y,x1,x2
1,3.93456708,1.079461977
1,2.949384776,0.08905254
1,1.353432278,-1.202673774
1,3.836744543,0.609382129
1,1.818879591,0.290466737
1,2.867891409,0.065265274
1,4.131653563,2.151188139
1,2.374226422,-0.454426141
1,2.014878472,-1.226205669
1,3.136239491,-0.942919532
1,2.640957902,-0.857160717
1,2.617259921,-0.216158144
1,4.088017154,-1.69214705
1,3.005310911,0.11762041
1,1.835514598,-0.030917788
1,4.158948722,-0.048787587
1,4.085710434,-0.247896728
1,3.075272196,-1.502484465
1,3.095086158,-0.306758918
1,1.648812184,2.027755589
1,4.269820785,0.582329782
1,2.551761672,-0.927456108
1,4.807981113,1.201030931
1,3.702369531,-0.496108826
1,3.717589025,-0.875263401
1,3.065019728,0.709635694
1,2.760193443,1.006444184
1,3.097753808,0.470832594
1,0.941316734,0.779045727
1,2.360564775,-0.213564329
1,3.655134616,-0.669516419
1,3.10721929,1.547747553
1,3.556901158,-0.289596203
1,4.640260621,-0.172420416
1,3.995512757,-1.291104921
1,3.117778891,0.30488359
1,4.535597775,-1.457753164
1,2.947929896,0.111008902
1,4.364981451,-0.499137083
1,2.489022962,0.823542909
1,3.937778383,-0.351925546
1,1.884913907,0.060327217
1,3.589328612,-1.458118522
1,3.916519288,0.177465221
1,2.239463069,-0.963880767
1,3.568002359,1.917099676
1,4.56000507,-0.378902842
1,3.132591415,-0.889254892
1,3.547670114,-1.91659803
1,2.130752946,0.645010709
1,2.077146344,1.37927785
1,1.689290255,-0.833654456
1,4.807840592,0.96015591
1,2.781284619,-0.030842037
1,3.597186169,-0.034819516
1,2.64740297,-0.597974033
1,3.427814592,-1.673866393
1,2.126605206,-1.122722571
1,1.491460462,0.435964267
1,3.060736209,-0.436135818
1,2.511740732,-1.342559015
1,3.984235676,0.344032826
1,3.312563234,-0.274316911
1,2.431082194,-0.426325497
1,0.956536018,0.170275065
1,2.937299256,-0.132906599
1,3.421894512,-0.85699581
1,2.110120622,0.297768873
1,3.869520083,-1.396707905
1,2.866461177,-1.803524386
1,3.122785047,0.256483922
